wealthy,2
wean,1
weapon,7
wear,30
wearin,8
wearing,7
weary,2
weather,15
weathered,1
weave,2
web,1
webcam,1
weddek,2
weddin,1
wedding,5
wednesday,6
wee,2
weed,13
week,43
weekend,11
weep,7
weezy,3
weh,2
weigh,1
weighin,3
weighs,1
weight,11
weird,3
weirdo,6
weiwei,1
welcome,11
well,105
wellerman,1
wembley,1
wendy,3
went,67
werеn,1
wesson,3
west,8
westbrook,1
western,1
westside,1
wet,20
wetter,2
wetty,1
wettys,1
wey,2
whack,1
whale,1
wharton,1
whatcha,2
whatchamacallit,1
whatever,43
wheel,15
wheelie,1
wheelies,1
wheelin,1
wheeze,1
wheezy,3
whenever,18
whereabouts,2
wherever,11
wherevеr,1
whether,9
whine,1
whinin,1
whip,39
whipped,2
whippin,4
whipping,1
whiskey,7
whisper,9
whispered,3
whispering,2
whistlin,1
white,57
whiteembed,1
whitney,3
whoa,12
whoever,7
whole,74
whoo,1
whoop,2
whoopin,1
whore,1
whose,2
whosoever,1
whеn,8
whеre,1
wi,2
wick,1
wicked,1
wid,2
wide,20
widen,1
widow,1
wife,13
wifey,5
wig,8
wigglin,1
wild,22
wildest,4
wildflower,2
wildin,6
wilding,1
wildness,3
willin,3
willing,1
willis,1
willow,1
willy,1
wilt,1
win,26
wind,30
windmill,1
window,33
windshield,1
wine,22
wineglass,1
wing,16
winged,1
wink,3
winner,1
winnin,11
winning,3
winter,13
wintertime,1
wintery,1
wipe,8
wipin,1
wire,3
wired,1
wisdom,4
wise,5
wisely,1
wiser,2
wish,84
wished,1
wishin,8
wishing,10
wishеs,1
wit,9
withdrawal,1
within,7
without,89
withstand,2
witness,7
witnessed,4
wizzle,1
wizzy,1
wo,1
woa,2
woah,114
wock,2
woh,1
woke,18
wokhardt,1
wolf,9
wom,1
woman,32
womb,2
wombolobo,1
wonder,49
wondered,1
wonderful,5
wonderin,9
wondering,6
wonderland,2
wonderlandembed,1
wondermaid,1
wonderstruck,1
wondеr,1
woo,97
wood,13
wooden,1
woofin,1
woop,1
woos,3
wooski,1
woozy,1
wop,1
word,91
wore,7
work,58
worked,8
worker,1
workin,20
working,7
workout,1
world,113
worldwide,1
worn,1
worried,11
worry,30
worryin,1
worrying,1
worse,14
worsens,1
worship,4
worshipped,1
worst,22
worth,39
worthless,2
worthwhile,3
worthy,1
would,177
woulda,3
wound,8
wow,15
wozniak,1
wraith,8
wrap,7
wrapped,5
wreaking,2
wreck,12
wrecked,4
wreckin,4
wrestle,1
wrestler,1
wrestlin,1
wrestling,1
wretched,1
wri,2
wrigley,1
wrinkled,2
wrist,40
write,25
writer,2
writin,5
writing,4
written,3
writtens,1
writtеn,1
writе,2
wrong,95
wrote,23
wu,3
wuh,1
wunna,3
wynn,1
wе,6
wеt,1
xam,1
xan,3
xanax,1
xannies,2
xanny,1
xans,2
xo,1
ya,92
yacht,9
yacub,1
yadada,1
yah,5
yahweh,1
yak,2
yakub,1
yale,2
yampi,1
yap,3
yard,3
yati,2
yawnin,2
yay,3
yc,1
yday,1
ydd,2
ydoolb,1
ye,6
yea,2
yeah,508
yeahembed,1
yeahh,1
year,87
yearembed,3
yearn,1
yearned,1
yearning,1
yee,2
yeezus,1
yeezy,4
yell,4
yelled,1
yellin,3
yelling,1
yellow,7
yen,1
yene,1
yep,1
yes,39
yeshiva,1
yessir,6
yesterday,10
yet,29
ygs,1
yikes,2
yikky,1
yippee,1
ym,1
ymcmb,1
yo,41
yolk,1
yolo,2
yonder,1
yonkers,1
yoo,1
yore,1
york,16
youembed,3
young,72
youngblood,1
younger,6
youngest,4
youngin,3
youngster,2
youth,4
youtube,2
yow,1
ysl,2
yuh,14
yuletide,2
yummy,2
yungen,1
yup,4
yеah,10
yеt,1
zanotti,1
zapped,3
zara,1
zario,2
zaytoven,1
zaza,1
zero,5
zimmerman,2
zine,2
zip,1
zipped,1
zippin,1
zirconies,1
zoe,1
zomb,1
zombie,4
zombiе,1
zone,9
zoo,2
zoom,4
zoomed,1
zoov,1
zucchini,3
zuckerberg,1
еach,1
еdition,1
еh,1
еm,2
еmpty,1
еnough,2
еnvelope,1
еugh,1
еven,1
еxpect,1
가는,1
각을,1
갇혀,1
갈증을,1
감사해,1
감정은,1
같은,1
거면,1
거야,2
거쳐,1
거침없이,1
것도,2
것처럼,1
결국엔,2
고민할수록,1
과목은,1
그게,1
그냥,1
그동안,1
그때,1
그때쯤에,1
그래,2
그래봤자,1
그렇게,1
그림자,2
그저,1
극단적인,1
기다릴게,1
기억해,1
기적,1
길어진,2
깨닫고,1
깨우면,1
꼴좋으니까,1
꿈이란,2
끝내야,1
끝맺음에,1
끝이나네,1
끝자락,1
나날,1
나를,3
나만,1
나사,1
나에,1
나였음에,1
나의,2
날개,1
날아가,2
날아다녀도,1
내겐,2
너는,3
너란,2
너를,2
너무,2
너에게,1
너에겐,1
너와,2
너의,1
너희,1
네게,2
놀라운,1
높이,2
놓아진,2
누구와도,1
눈에,1
눈을,1
다른,3
다시,1
다음,1
단위로,1
답을,1
답이,1
당근이,1
당기는,1
당당해,1
대로,1
대해,1
돌진해,1
동반해,1
뒷모습만,1
들여다보면,1
들이켜,1
듯이,1
따라,2
딱하지만,1
또한,1
뚫고,1
띠며,1
마음이,1
마찬가지,1
만나,2
만들어,2
많아,1
많이,1
말했잖아,1
맘은,1
맘이,1
매일,3
머리,1
머리를,1
머릿속만,1
멋지네,1
모습이,1
몫을,1
몰라,1
못해,1
무너졌어,1
무슨,1
문제,1
문제야,1
뭐야,1
미소를,1
미친,1
미친놈처럼,1
미친듯한,1
믿기지,1
밀고,1
바뀌어대는,1
바닥을,1
바람에,1
바보,1
받들어,1
밝게만,2
밝혀주는,2
밟히지나,1
밤을,2
방아쇠를,1
백날,1
번쩍번쩍,1
벌음,1
별이자,2
보단,1
보란,1
보며,1
보여줘도,1
봐도,1
분홍빛이나,1
불도저,1
불어온,1
비교,1
비운채,1
비웃어라,1
빛나줘,2
빠삭한,1
빠진,1
빨러,1
뻗어봐도,1
삐끗,1
사랑,1
사랑으로,2
사랑은,1
사랑을,1
사랑의,1
사랑이었음을,1
사랑하자,1
새까만,1
새하얀,1
생각이,1
서있는,1
서툰데,1
설레었던,1
세게,1
세상에게,1
세상을,3
소용,1
속도,1
속에,1
속에서,2
손목에,1
손을,3
수놓을,2
순간,1
슈가,1
스타일은,1
시간에,1
시끄런,1
시련도,2
시킨,1
식이면,1
실컷,1
싱그럽다가도,1
싸매고,1
싸우기도,1
아는,2
아니,1
아니고,1
아닌,1
아인슈타인도,1
않는,1
알려,1
알아냈어,1
알아보다,1
알잖아,1
앞에,1
앞에서,1
어두운,1
어두워질,1
어둠이,2
어떻게,1
어서,2
어쩌라구,1
어쩔,2
언제까지나,2
언젠가,1
얼음,1
없어,1
없잖아,1
여기까지,1
연구해,1
연구해봤자,1
오는,1
왕관,1
외로움을,1
외롭게,1
우리는,2
우주니까,2
우주의,2
울기도,1
웃기도,1
웃으며,2
원한다면,1
원해,2
이곳에,1
이런,1
이렇게,1
이론,1
이론이,1
이름에다,1
이름은,1
이름을,1
이제,1
잃은,1
입맞춰,1
있던,1
있어,1
있음에도,1
잊은,2
자꾸,1
잠시니까,2
잡겠다고,1
잡아,2
재미있는,1
저들은,1
제발,1
조명이,1
주는,2
중에,1
지금,3
지금처럼,2
지나가버린,1
지름,1
지하까지,1
차갑네,1
채로,1
채찍,1
처럼,1
첫눈같이,1
추락했던,1
충분히,1
캄캄한,1
케미,1
태국에서,1
태울래,1
파란색,1
편했었지,2
풀어낼걸,1
핑크빛,1
하나,2
하나만,1
하는지,1
하늘,1
하얗게,1
한국,1
한여름,1
한여름밤,1
함께,3
항상,1
해소할,1
햇빛,1
했어,1
했지,1
혹시,1
흔들어,1
